All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
[ce/7db1de] Submitted process > task_baseline_cycles (23)
[cf/28f780] Submitted process > task_baseline_cycles (6)
[0b/784db1] Submitted process > task_baseline_cycles (1)
[e5/6f4575] Submitted process > task_baseline_cycles (26)
[c9/d6da74] Submitted process > task_baseline_cycles (17)
[4e/622ba2] Submitted process > task_baseline_cycles (3)
[78/c5d60d] Submitted process > task_baseline_cycles (31)
[d5/a9714d] Submitted process > task_baseline_cycles (5)
[6b/fd406f] Submitted process > task_baseline_cycles (27)
[97/551371] Submitted process > task_baseline_cycles (12)
[3d/6f8562] Submitted process > task_baseline_cycles (33)
[17/9c25e5] Submitted process > task_baseline_cycles (34)
[45/00f48f] Submitted process > task_baseline_cycles (35)
[94/4ed2dc] Submitted process > task_baseline_cycles (37)
[68/ab6fd0] Submitted process > task_baseline_cycles (41)
[8f/281d5d] Submitted process > task_baseline_cycles (38)
[58/f05dd0] Submitted process > task_baseline_cycles (40)
[c9/a25616] Submitted process > task_baseline_cycles (42)
[35/99622a] Submitted process > task_baseline_cycles (44)
[e6/6fab73] Submitted process > task_baseline_cycles (43)
[83/8e65ff] Submitted process > task_baseline_cycles (45)
[9a/4eb345] Submitted process > task_baseline_cycles (46)
[26/003787] Submitted process > task_baseline_cycles (47)
[13/40dc6d] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (16): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (16)'

Caused by:
  Process `task_baseline_cycles (16)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000177 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000177_outfile_0001.dat\":7017658999, \"baseline_cycles_00000177_outfile_0002.csv\":1073512, \"baseline_cycles_00000177_outfile_0003.zip\":7142854358}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000177 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/14/64a3b8504897a535c143e468d1142a

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (19): errorCount: 2, retryCount: 1
task_baseline_cycles (11): errorCount: 3, retryCount: 1
task_baseline_cycles (25): errorCount: 4, retryCount: 1
task_baseline_cycles (15): errorCount: 5, retryCount: 1
task_baseline_cycles (18): errorCount: 6, retryCount: 1
WARN: Unable to get the node name of pod nf-559fd487a0bf31d9739167aaf3e2ec56 -- see the log file for details
WARN: Unable to get the node name of pod nf-559fd487a0bf31d9739167aaf3e2ec56 -- see the log file for details
[55/9fd487] NOTE: Process `task_baseline_cycles (10)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c60bba1ce5a8a835f3ee60e6c9a3dcdf -- see the log file for details
WARN: Unable to get the node name of pod nf-c60bba1ce5a8a835f3ee60e6c9a3dcdf -- see the log file for details
[c6/0bba1c] NOTE: Process `task_baseline_cycles (29)` failed -- Execution is retried
ERROR ~ Execution aborted due to an unexpected error

 -- Check '.nextflow.log' file for details
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-romantic-pesquet-5pntc" deleted
pod "mount-romantic-pesquet-96rvm" deleted
pod "mount-romantic-pesquet-979c4" deleted
pod "mount-romantic-pesquet-hm5dn" deleted
pod "mount-romantic-pesquet-mss98" deleted
pod "mount-romantic-pesquet-qpfbz" deleted
pod "mount-romantic-pesquet-tnczg" deleted
pod "mount-romantic-pesquet-txfn5" deleted
pod "workflow-scheduler" deleted
pod "nf-1464a3b8504897a535c143e468d1142a" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [cranky_linnaeus] DSL2 - revision: c518bb6de5
[a4/ed7868] Submitted process > task_baseline_cycles (31)
[8d/bcd58e] Submitted process > task_baseline_cycles (16)
[cf/6b62ff] Submitted process > task_baseline_cycles (28)
[eb/fb2504] Submitted process > task_baseline_cycles (20)
[5d/63f0e5] Submitted process > task_baseline_cycles (32)
[6d/10d765] Submitted process > task_baseline_cycles (21)
[dd/259599] Submitted process > task_baseline_cycles (14)
[47/000caa] Submitted process > task_baseline_cycles (6)
[12/ce5557] Submitted process > task_baseline_cycles (24)
[e7/693350] Submitted process > task_baseline_cycles (15)
[17/2f8d81] Submitted process > task_baseline_cycles (8)
[6d/21778e] Submitted process > task_baseline_cycles (12)
[49/95b389] Submitted process > task_baseline_cycles (13)
[06/ae4ece] Submitted process > task_baseline_cycles (19)
[87/279a59] Submitted process > task_baseline_cycles (9)
[c9/286271] Submitted process > task_baseline_cycles (30)
[23/f67632] Submitted process > task_baseline_cycles (18)
[fb/29ca1b] Submitted process > task_baseline_cycles (27)
[4b/f4e009] Submitted process > task_baseline_cycles (25)
[86/758b44] Submitted process > task_baseline_cycles (10)
[56/512096] Submitted process > task_baseline_cycles (4)
[d2/5388d4] Submitted process > task_baseline_cycles (26)
[07/64cc68] Submitted process > task_baseline_cycles (7)
[57/95a688] Submitted process > task_baseline_cycles (23)
[86/393e58] Submitted process > task_baseline_cycles (5)
[ef/fa5345] Submitted process > task_baseline_cycles (3)
[7d/57eabd] Submitted process > task_baseline_cycles (2)
[16/c3d6e3] Submitted process > task_baseline_cycles (17)
[4a/9fbfcd] Submitted process > task_baseline_cycles (22)
[38/8d5844] Submitted process > task_baseline_cycles (11)
[aa/93b302] Submitted process > task_baseline_cycles (1)
[fd/60aaf2] Submitted process > task_baseline_cycles (29)
[f1/f557e6] Submitted process > task_baseline_cycles (33)
[9e/d0fb6c] Submitted process > task_baseline_cycles (35)
[c7/68b037] Submitted process > task_baseline_cycles (34)
[d8/8b6461] Submitted process > task_baseline_cycles (36)
[31/5c02b4] Submitted process > task_baseline_cycles (37)
[8a/778f84] Submitted process > task_baseline_cycles (38)
[9e/433661] Submitted process > task_baseline_cycles (39)
[67/32d3d0] Submitted process > task_baseline_cycles (40)
[67/1df7fd] Submitted process > task_baseline_cycles (41)
[84/eec5a9] Submitted process > task_baseline_cycles (42)
[30/ccb8f0] Submitted process > task_baseline_cycles (43)
[fd/087d84] Submitted process > task_baseline_cycles (44)
[f4/be0dcf] Submitted process > task_baseline_cycles (45)
[c4/ae6757] Submitted process > task_baseline_cycles (47)
[8f/637424] Submitted process > task_baseline_cycles (46)
[00/0eb1b1] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (31): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (31)'

Caused by:
  Process `task_baseline_cycles (31)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000005 --percent-cpu 0.78 --cpu-work 25414 --mem 10509 --out "{\"baseline_cycles_00000005_outfile_0001.dat\":7017659000, \"baseline_cycles_00000005_outfile_0002.csv\":1058586, \"baseline_cycles_00000005_outfile_0003.zip\":8807238585}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000005 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/a4/ed7868f78f1d07b18bef4978aaad39

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
task_cycles_fertilizer_increase_output_parser: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
task_baseline_cycles (16): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-cf6b62ffdb5543fdf4bdfd2713891594 -- see the log file for details
WARN: Unable to get the node name of pod nf-cf6b62ffdb5543fdf4bdfd2713891594 -- see the log file for details
[cf/6b62ff] NOTE: Process `task_baseline_cycles (28)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-ebfb250490f342e949a90eaec54d1ae1 -- see the log file for details
WARN: Unable to get the node name of pod nf-ebfb250490f342e949a90eaec54d1ae1 -- see the log file for details
[eb/fb2504] NOTE: Process `task_baseline_cycles (20)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-5d63f0e5a77187e39ff77823ca50fbc2 -- see the log file for details
WARN: Unable to get the node name of pod nf-5d63f0e5a77187e39ff77823ca50fbc2 -- see the log file for details
[5d/63f0e5] NOTE: Process `task_baseline_cycles (32)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-6d10d7658fcf35fe5f08648dcc20ab4b -- see the log file for details
WARN: Unable to get the node name of pod nf-6d10d7658fcf35fe5f08648dcc20ab4b -- see the log file for details
[6d/10d765] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
task_baseline_cycles (14): errorCount: 3, retryCount: 1
task_baseline_cycles (6): errorCount: 4, retryCount: 1
task_baseline_cycles (24): errorCount: 5, retryCount: 1
WARN: Unable to get the node name of pod nf-e7693350107723af0668ce38dfc71de0 -- see the log file for details
WARN: Unable to get the node name of pod nf-e7693350107723af0668ce38dfc71de0 -- see the log file for details
[e7/693350] NOTE: Process `task_baseline_cycles (15)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-172f8d810b2f9427f980f4f56d644457 -- see the log file for details
WARN: Unable to get the node name of pod nf-172f8d810b2f9427f980f4f56d644457 -- see the log file for details
[17/2f8d81] NOTE: Process `task_baseline_cycles (8)` failed -- Execution is retried
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-cranky-linnaeus-2tbxm" deleted
pod "mount-cranky-linnaeus-9896r" deleted
pod "mount-cranky-linnaeus-l2n7q" deleted
pod "mount-cranky-linnaeus-sdftb" deleted
pod "mount-cranky-linnaeus-sqg7r" deleted
pod "mount-cranky-linnaeus-xnkrh" deleted
pod "mount-cranky-linnaeus-xrv6z" deleted
pod "mount-cranky-linnaeus-xwgbd" deleted
pod "workflow-scheduler" deleted
pod "nf-a4ed7868f78f1d07b18bef4978aaad39" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [gloomy_mccarthy] DSL2 - revision: c518bb6de5
[80/d879d2] Submitted process > task_baseline_cycles (2)
[13/e59fba] Submitted process > task_baseline_cycles (12)
[3b/0e5a3e] Submitted process > task_baseline_cycles (18)
[c0/010885] Submitted process > task_baseline_cycles (19)
[84/7ba70a] Submitted process > task_baseline_cycles (8)
[c0/379837] Submitted process > task_baseline_cycles (3)
[65/1b3cd1] Submitted process > task_baseline_cycles (32)
[10/c5ff0d] Submitted process > task_baseline_cycles (11)
[78/1be93f] Submitted process > task_baseline_cycles (30)
[3e/41f725] Submitted process > task_baseline_cycles (1)
[d1/077f96] Submitted process > task_baseline_cycles (9)
[ea/f4e4a7] Submitted process > task_baseline_cycles (10)
[ca/a5f897] Submitted process > task_baseline_cycles (24)
[8a/b712d4] Submitted process > task_baseline_cycles (31)
[d6/1563d7] Submitted process > task_baseline_cycles (29)
[b3/3795a8] Submitted process > task_baseline_cycles (21)
[10/cb5f69] Submitted process > task_baseline_cycles (20)
[c6/5c2579] Submitted process > task_baseline_cycles (17)
[df/10bdc4] Submitted process > task_baseline_cycles (6)
[82/b0054c] Submitted process > task_baseline_cycles (16)
[bd/27c473] Submitted process > task_baseline_cycles (14)
[31/9d6382] Submitted process > task_baseline_cycles (25)
[b7/679bea] Submitted process > task_baseline_cycles (7)
[46/55cf12] Submitted process > task_baseline_cycles (27)
[02/17f2cd] Submitted process > task_baseline_cycles (26)
[e3/a8d77b] Submitted process > task_baseline_cycles (4)
[84/12d4a2] Submitted process > task_baseline_cycles (22)
[10/00fd5f] Submitted process > task_baseline_cycles (28)
[69/58e392] Submitted process > task_baseline_cycles (23)
[68/6dcf31] Submitted process > task_baseline_cycles (13)
[71/9d40e4] Submitted process > task_baseline_cycles (5)
[68/e6e821] Submitted process > task_baseline_cycles (15)
[82/23c8b1] Submitted process > task_baseline_cycles (33)
[d6/c8cd59] Submitted process > task_baseline_cycles (34)
[01/25c6f0] Submitted process > task_baseline_cycles (36)
[64/607628] Submitted process > task_baseline_cycles (35)
[f8/82cc18] Submitted process > task_baseline_cycles (38)
[2d/d2b038] Submitted process > task_baseline_cycles (37)
[b3/9eb301] Submitted process > task_baseline_cycles (39)
[81/294f93] Submitted process > task_baseline_cycles (40)
[fb/012b48] Submitted process > task_baseline_cycles (41)
[67/2dfeb0] Submitted process > task_baseline_cycles (42)
[ef/4d5859] Submitted process > task_baseline_cycles (43)
[2d/185394] Submitted process > task_baseline_cycles (44)
[c0/d2ad5a] Submitted process > task_baseline_cycles (46)
[4d/63e3b8] Submitted process > task_baseline_cycles (47)
[26/429f36] Submitted process > task_baseline_cycles (45)
[d7/bbbd96] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (1): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (1)'

Caused by:
  Process `task_baseline_cycles (1)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
