Skipping chipseq la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.11MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.52MB/s    0:00:00 (xfr#41, to-chk=250/314)
WARN: Unable to get the node name of pod nf-ac93f1a27f29f59bd51ff5c3a8097217 -- see the log file for details
WARN: Failed to copy log for pod nf-ac93f1a27f29f59bd51ff5c3a8097217
WARN: Unable to get the node name of pod nf-ac93f1a27f29f59bd51ff5c3a8097217 -- see the log file for details
[ac/93f1a2] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP1)` failed -- Execution is retried
[03/cd995f] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP1)
WARN: Unable to get the node name of pod nf-d1191690967c7c02a6a504a1f5cd68b9 -- see the log file for details
WARN: Failed to copy log for pod nf-d1191690967c7c02a6a504a1f5cd68b9
WARN: Unable to get the node name of pod nf-d1191690967c7c02a6a504a1f5cd68b9 -- see the log file for details
[d1/191690] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP2)` failed -- Execution is retried
[86/334d53] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP2)
WARN: Unable to get the node name of pod nf-d52c7a615f49289b5f583a9ec49efe9e -- see the log file for details
WARN: Failed to copy log for pod nf-d52c7a615f49289b5f583a9ec49efe9e
WARN: Unable to get the node name of pod nf-d52c7a615f49289b5f583a9ec49efe9e -- see the log file for details
[d5/2c7a61] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP1)` failed -- Execution is retried
[2a/83d402] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP1)
WARN: Unable to get the node name of pod nf-6c0fda13a179aee1694d46659aa6a213 -- see the log file for details
WARN: Failed to copy log for pod nf-6c0fda13a179aee1694d46659aa6a213
WARN: Unable to get the node name of pod nf-6c0fda13a179aee1694d46659aa6a213 -- see the log file for details
[6c/0fda13] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-2c00b87f191da3629b54ec25a5b02b0f -- see the log file for details
[60/96a4fe] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP3)
WARN: Failed to copy log for pod nf-2c00b87f191da3629b54ec25a5b02b0f
WARN: Unable to get the node name of pod nf-2c00b87f191da3629b54ec25a5b02b0f -- see the log file for details
[2c/00b87f] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-7c33fe09f887e2295f1657942cc239ef -- see the log file for details
[eb/5f52a4] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP1)
WARN: Failed to copy log for pod nf-7c33fe09f887e2295f1657942cc239ef
WARN: Unable to get the node name of pod nf-7c33fe09f887e2295f1657942cc239ef -- see the log file for details
[7c/33fe09] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)` failed -- Execution is retried
[61/f71f92] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)
WARN: Unable to get the node name of pod nf-e3131e6378b05195bce438d8d41ca44b -- see the log file for details
WARN: Failed to copy log for pod nf-e3131e6378b05195bce438d8d41ca44b
WARN: Unable to get the node name of pod nf-e3131e6378b05195bce438d8d41ca44b -- see the log file for details
[e3/131e63] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-06d1c1857e73403e2f20ab9295eec763 -- see the log file for details
[c4/5af178] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP1)
WARN: Failed to copy log for pod nf-06d1c1857e73403e2f20ab9295eec763
WARN: Unable to get the node name of pod nf-06d1c1857e73403e2f20ab9295eec763 -- see the log file for details
[06/d1c185] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP3)` failed -- Execution is retried
[86/8ca146] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP3)
WARN: Unable to get the node name of pod nf-ebec92df821f858d822a623ee6907467 -- see the log file for details
WARN: Failed to copy log for pod nf-ebec92df821f858d822a623ee6907467
WARN: Unable to get the node name of pod nf-ebec92df821f858d822a623ee6907467 -- see the log file for details
[eb/ec92df] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP2)` failed -- Execution is retried
[c5/41e70f] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP2)
WARN: Unable to get the node name of pod nf-45f510eade2e43a9bf51d553f6455639 -- see the log file for details
WARN: Failed to copy log for pod nf-45f510eade2e43a9bf51d553f6455639
WARN: Unable to get the node name of pod nf-45f510eade2e43a9bf51d553f6455639 -- see the log file for details
[45/f510ea] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP1)` failed -- Execution is retried
[c6/89e603] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP1)
WARN: Unable to get the node name of pod nf-aaec236ac95800069bf95b8d9fc05e00 -- see the log file for details
WARN: Failed to copy log for pod nf-aaec236ac95800069bf95b8d9fc05e00
WARN: Unable to get the node name of pod nf-aaec236ac95800069bf95b8d9fc05e00 -- see the log file for details
[aa/ec236a] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP1)` failed -- Execution is retried
[d6/7e60ce] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Control_REP1)
WARN: Unable to get the node name of pod nf-197d577ed006c8620014c76b51001444 -- see the log file for details
WARN: Failed to copy log for pod nf-197d577ed006c8620014c76b51001444
WARN: Unable to get the node name of pod nf-197d577ed006c8620014c76b51001444 -- see the log file for details
[19/7d577e] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c885d47af0bcbfec73ac91427c24e100 -- see the log file for details
[37/770f68] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H2Bk15ac_VCAP_R1881_REP1)
WARN: Failed to copy log for pod nf-c885d47af0bcbfec73ac91427c24e100
WARN: Unable to get the node name of pod nf-c885d47af0bcbfec73ac91427c24e100 -- see the log file for details
[c8/85d47a] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP1)` failed -- Execution is retried
[f5/3f7ee9] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP1)
WARN: Unable to get the node name of pod nf-fb57cd70c79d317230690e4bb492235d -- see the log file for details
WARN: Failed to copy log for pod nf-fb57cd70c79d317230690e4bb492235d
WARN: Unable to get the node name of pod nf-fb57cd70c79d317230690e4bb492235d -- see the log file for details
[fb/57cd70] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)` failed -- Execution is retried
[2c/39e0c3] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)
WARN: Unable to get the node name of pod nf-fbbdda3a79894736ee4f89af788bcbef -- see the log file for details
WARN: Failed to copy log for pod nf-fbbdda3a79894736ee4f89af788bcbef
WARN: Unable to get the node name of pod nf-fbbdda3a79894736ee4f89af788bcbef -- see the log file for details
[fb/bdda3a] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP3)` failed -- Execution is retried
[cd/95ce0a] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Daro_REP3)
WARN: Unable to get the node name of pod nf-aa447ca187a1a7954717171fa9f5f46b -- see the log file for details
WARN: Failed to copy log for pod nf-aa447ca187a1a7954717171fa9f5f46b
WARN: Unable to get the node name of pod nf-aa447ca187a1a7954717171fa9f5f46b -- see the log file for details
[aa/447ca1] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP2)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-e1707d2bf0d30462517e4ac35b9a8991 -- see the log file for details
[b1/ff6e27] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP2)
WARN: Failed to copy log for pod nf-e1707d2bf0d30462517e4ac35b9a8991
WARN: Unable to get the node name of pod nf-e1707d2bf0d30462517e4ac35b9a8991 -- see the log file for details
[e1/707d2b] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Daro_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-dec5e9b3a93697f56fcfe56d8f71edf2 -- see the log file for details
[6c/d845a4] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Daro_REP1)
WARN: Failed to copy log for pod nf-dec5e9b3a93697f56fcfe56d8f71edf2
WARN: Unable to get the node name of pod nf-dec5e9b3a93697f56fcfe56d8f71edf2 -- see the log file for details
[de/c5e9b3] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)` failed -- Execution is retried
[7a/371a91] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)
WARN: Unable to get the node name of pod nf-4a3e3062928487fe0c81c17083e4f98c -- see the log file for details
WARN: Failed to copy log for pod nf-4a3e3062928487fe0c81c17083e4f98c
WARN: Unable to get the node name of pod nf-4a3e3062928487fe0c81c17083e4f98c -- see the log file for details
[4a/3e3062] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP3)` failed -- Execution is retried
[f1/fc01ab] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP3)
WARN: Unable to get the node name of pod nf-6039d15d0b854b4d947031521fa8989a -- see the log file for details
WARN: Failed to copy log for pod nf-6039d15d0b854b4d947031521fa8989a
WARN: Unable to get the node name of pod nf-6039d15d0b854b4d947031521fa8989a -- see the log file for details
[60/39d15d] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP2)` failed -- Execution is retried
[c7/ed1e6c] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP2)
WARN: Unable to get the node name of pod nf-1bc3687410c3de8f60624bb0d50548cd -- see the log file for details
WARN: Failed to copy log for pod nf-1bc3687410c3de8f60624bb0d50548cd
WARN: Unable to get the node name of pod nf-1bc3687410c3de8f60624bb0d50548cd -- see the log file for details
[1b/c36874] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP3)` failed -- Execution is retried
[ae/2277a4] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP3)
WARN: Unable to get the node name of pod nf-d5fac2e2881562163e3f9a6c4362eba1 -- see the log file for details
WARN: Failed to copy log for pod nf-d5fac2e2881562163e3f9a6c4362eba1
WARN: Unable to get the node name of pod nf-d5fac2e2881562163e3f9a6c4362eba1 -- see the log file for details
[d5/fac2e2] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP1)` failed -- Execution is retried
[2d/8d9512] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP1)
WARN: Unable to get the node name of pod nf-f190c24426d2ecf6ec44f73bfc6cfa1a -- see the log file for details
WARN: Failed to copy log for pod nf-f190c24426d2ecf6ec44f73bfc6cfa1a
WARN: Unable to get the node name of pod nf-f190c24426d2ecf6ec44f73bfc6cfa1a -- see the log file for details
[f1/90c244] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP2)` failed -- Execution is retried
[c5/1bf5a0] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP2)
WARN: Unable to get the node name of pod nf-c182e463278e9bb5a6acaa8f9d45320f -- see the log file for details
WARN: Failed to copy log for pod nf-c182e463278e9bb5a6acaa8f9d45320f
WARN: Unable to get the node name of pod nf-c182e463278e9bb5a6acaa8f9d45320f -- see the log file for details
[c1/82e463] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Control_REP1)` failed -- Execution is retried
[88/4a2d84] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K18ac_VCaP_Control_REP1)
WARN: Unable to get the node name of pod nf-891f7a61b43aad237a27f72a7b417295 -- see the log file for details
WARN: Failed to copy log for pod nf-891f7a61b43aad237a27f72a7b417295
WARN: Unable to get the node name of pod nf-891f7a61b43aad237a27f72a7b417295 -- see the log file for details
[89/1f7a61] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP3)` failed -- Execution is retried
[2c/26768b] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP3)
WARN: Unable to get the node name of pod nf-f74367e44787ac252c92062f83db52c2 -- see the log file for details
WARN: Failed to copy log for pod nf-f74367e44787ac252c92062f83db52c2
WARN: Unable to get the node name of pod nf-f74367e44787ac252c92062f83db52c2 -- see the log file for details
[f7/4367e4] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_R1881_REP1)` failed -- Execution is retried
[84/11a3e7] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_R1881_REP1)
WARN: Unable to get the node name of pod nf-84a0e8c35a3bf9969d26314adacf4bbe -- see the log file for details
WARN: Failed to copy log for pod nf-84a0e8c35a3bf9969d26314adacf4bbe
WARN: Unable to get the node name of pod nf-84a0e8c35a3bf9969d26314adacf4bbe -- see the log file for details
[84/a0e8c3] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP2)` failed -- Execution is retried
[2f/6eec31] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP2)
WARN: Unable to get the node name of pod nf-7555d67cd4af8ee8c7d04d5bb8c46eb0 -- see the log file for details
WARN: Failed to copy log for pod nf-7555d67cd4af8ee8c7d04d5bb8c46eb0
WARN: Unable to get the node name of pod nf-7555d67cd4af8ee8c7d04d5bb8c46eb0 -- see the log file for details
[75/55d67c] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP3)` failed -- Execution is retried
[ef/51d533] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP3)
WARN: Unable to get the node name of pod nf-01b00451e0fbb8ecb30e5a6d3ccdd3b4 -- see the log file for details
WARN: Failed to copy log for pod nf-01b00451e0fbb8ecb30e5a6d3ccdd3b4
WARN: Unable to get the node name of pod nf-01b00451e0fbb8ecb30e5a6d3ccdd3b4 -- see the log file for details
[01/b00451] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-589c1f3435aa45fe8bf7590ea3367ba3 -- see the log file for details
[f2/1f5468] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP1)
WARN: Failed to copy log for pod nf-589c1f3435aa45fe8bf7590ea3367ba3
WARN: Unable to get the node name of pod nf-589c1f3435aa45fe8bf7590ea3367ba3 -- see the log file for details
[58/9c1f34] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP2)` failed -- Execution is retried
[71/5f7b16] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP2)
WARN: Unable to get the node name of pod nf-61dcb86cc28a7a3d96bb5ed99c393573 -- see the log file for details
WARN: Failed to copy log for pod nf-61dcb86cc28a7a3d96bb5ed99c393573
WARN: Unable to get the node name of pod nf-61dcb86cc28a7a3d96bb5ed99c393573 -- see the log file for details
[61/dcb86c] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP2)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c2698d658d3163b5719f780b510d0974 -- see the log file for details
[80/2b4cbb] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP2)
WARN: Failed to copy log for pod nf-c2698d658d3163b5719f780b510d0974
WARN: Unable to get the node name of pod nf-c2698d658d3163b5719f780b510d0974 -- see the log file for details
[c2/698d65] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP1)` failed -- Execution is retried
[e9/c68d9b] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Control_REP1)
WARN: Unable to get the node name of pod nf-8b6296221d5f03b7a6b86df3a79f9aa5 -- see the log file for details
WARN: Failed to copy log for pod nf-8b6296221d5f03b7a6b86df3a79f9aa5
WARN: Unable to get the node name of pod nf-8b6296221d5f03b7a6b86df3a79f9aa5 -- see the log file for details
[8b/629622] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Daro_REP3)` failed -- Execution is retried
[aa/af8ba2] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_Daro_REP3)
WARN: Unable to get the node name of pod nf-81291d74a39d24d8eab13b98d4c5ad98 -- see the log file for details
WARN: Failed to copy log for pod nf-81291d74a39d24d8eab13b98d4c5ad98
WARN: Unable to get the node name of pod nf-81291d74a39d24d8eab13b98d4c5ad98 -- see the log file for details
[81/291d74] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP1)` failed -- Execution is retried
[14/e42a3b] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_VCaP_Control_REP1)
WARN: Unable to get the node name of pod nf-0facec9bc2a022a24ba7c49a1db630ef -- see the log file for details
WARN: Failed to copy log for pod nf-0facec9bc2a022a24ba7c49a1db630ef
WARN: Unable to get the node name of pod nf-0facec9bc2a022a24ba7c49a1db630ef -- see the log file for details
[0f/acec9b] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP1)` failed -- Execution is retried
[ff/b82e9c] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K27ac_LAPC4_R1881_REP1)
WARN: Failed to copy log for pod nf-40e896892dd4ef675526ce0e97976285
[40/e89689] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K4me1_LAPC4_R1881_REP1)` failed -- Execution is retried
[d3/67e1fc] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K4me1_LAPC4_R1881_REP1)
WARN: Failed to copy log for pod nf-ac6fcc25c485362b5b51bb2c176aa1bf
[ac/6fcc25] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K4me1_LAPC4_Daro_REP1)` failed -- Execution is retried
[75/f48672] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K4me1_LAPC4_Daro_REP1)
WARN: Failed to copy log for pod nf-3bfea3e24436e9025c219acbf858a580
[3b/fea3e2] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K4me1_LAPC4_Daro_REP1)` failed -- Execution is retried
[e3/46d483] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K4me1_LAPC4_Daro_REP1)
WARN: Unable to get the node name of pod nf-37f843f1b350e46b359461e623a5c03a -- see the log file for details
WARN: Failed to copy log for pod nf-37f843f1b350e46b359461e623a5c03a
WARN: Unable to get the node name of pod nf-37f843f1b350e46b359461e623a5c03a -- see the log file for details
[37/f843f1] NOTE: Process `NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP3)` failed -- Execution is retried
[46/64b716] Re-submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP3)
