All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
[aa/0b41ad] Submitted process > task_baseline_cycles (19)
[bf/3a87d4] Submitted process > task_baseline_cycles (17)
[71/6aafbb] Submitted process > task_baseline_cycles (8)
[b0/a4b0df] Submitted process > task_baseline_cycles (3)
[ce/555985] Submitted process > task_baseline_cycles (33)
[14/b6d073] Submitted process > task_baseline_cycles (34)
[de/5cc75d] Submitted process > task_baseline_cycles (35)
[83/128845] Submitted process > task_baseline_cycles (36)
[f5/0a0815] Submitted process > task_baseline_cycles (37)
[7b/a242de] Submitted process > task_baseline_cycles (39)
[e8/8d4729] Submitted process > task_baseline_cycles (38)
[86/bad4e8] Submitted process > task_baseline_cycles (40)
[91/39167f] Submitted process > task_baseline_cycles (41)
[b4/e761bb] Submitted process > task_baseline_cycles (42)
[9f/e9f633] Submitted process > task_baseline_cycles (43)
[14/2592be] Submitted process > task_baseline_cycles (44)
[7f/d057fe] Submitted process > task_baseline_cycles (45)
[29/e3617f] Submitted process > task_baseline_cycles (46)
[c9/6f1689] Submitted process > task_baseline_cycles (47)
[94/c3e5ac] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (4): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (4)'

Caused by:
  Process `task_baseline_cycles (4)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000093 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000093_outfile_0001.dat\":7017658999, \"baseline_cycles_00000093_outfile_0002.csv\":377524, \"baseline_cycles_00000093_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000093 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0528.crop'
  [WfBench]   Reading './workflow_infile_0529.ctrl'
  [WfBench]   Reading './workflow_infile_0525'
  [WfBench]   Reading './workflow_infile_0530.operation'
  [WfBench]   Reading './workflow_infile_0531.weather'
  [WfBench]   Reading './workflow_infile_0533.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/60/1428dd5c1643e3113e9c43f3f0385e

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-desperate-swartz-46t94" deleted
pod "mount-desperate-swartz-4v45d" deleted
pod "mount-desperate-swartz-d6s7v" deleted
pod "mount-desperate-swartz-ddd56" deleted
pod "mount-desperate-swartz-fxjh2" deleted
pod "mount-desperate-swartz-hqk9s" deleted
pod "mount-desperate-swartz-szp6f" deleted
pod "mount-desperate-swartz-tczkn" deleted
pod "workflow-scheduler" deleted
pod "nf-601428dd5c1643e3113e9c43f3f0385e" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [scruffy_swartz] DSL2 - revision: c518bb6de5
[1a/12a653] Submitted process > task_baseline_cycles (8)
[a0/d2e21c] Submitted process > task_baseline_cycles (28)
[2a/bad21b] Submitted process > task_baseline_cycles (32)
[52/b8a6d7] Submitted process > task_baseline_cycles (9)
[7c/36a60f] Submitted process > task_baseline_cycles (26)
[8d/327c2f] Submitted process > task_baseline_cycles (31)
[0e/aecc9b] Submitted process > task_baseline_cycles (29)
[37/bd7d13] Submitted process > task_baseline_cycles (12)
[04/418024] Submitted process > task_baseline_cycles (27)
[ec/088079] Submitted process > task_baseline_cycles (37)
[01/24b8aa] Submitted process > task_baseline_cycles (11)
[f8/5f07bc] Submitted process > task_baseline_cycles (19)
[25/08beb6] Submitted process > task_baseline_cycles (23)
[c0/180c6b] Submitted process > task_baseline_cycles (5)
[8e/114313] Submitted process > task_baseline_cycles (24)
[a1/d57080] Submitted process > task_baseline_cycles (30)
[63/b19ad9] Submitted process > task_baseline_cycles (7)
[43/78778e] Submitted process > task_baseline_cycles (14)
[c8/b2e969] Submitted process > task_baseline_cycles (16)
[4c/dda5e7] Submitted process > task_baseline_cycles (13)
[6e/5ec2c2] Submitted process > task_baseline_cycles (25)
[16/547558] Submitted process > task_baseline_cycles (22)
[51/d5b500] Submitted process > task_baseline_cycles (10)
[7f/a86de5] Submitted process > task_baseline_cycles (18)
[df/ca60e5] Submitted process > task_baseline_cycles (15)
[c3/cdd28d] Submitted process > task_baseline_cycles (1)
[dc/cea9e0] Submitted process > task_baseline_cycles (17)
[ff/32d9de] Submitted process > task_baseline_cycles (20)
[82/98e951] Submitted process > task_baseline_cycles (21)
[f6/25ccb3] Submitted process > task_baseline_cycles (4)
[8b/eed41a] Submitted process > task_baseline_cycles (6)
[f1/915bb6] Submitted process > task_baseline_cycles (3)
[7f/c63d13] Submitted process > task_baseline_cycles (2)
[e6/f78f05] Submitted process > task_baseline_cycles (33)
[65/e5e65d] Submitted process > task_baseline_cycles (34)
[7a/c582ce] Submitted process > task_baseline_cycles (35)
[83/053c90] Submitted process > task_baseline_cycles (36)
[4b/e4e86f] Submitted process > task_baseline_cycles (38)
[d8/c36e17] Submitted process > task_baseline_cycles (39)
[0b/a58d86] Submitted process > task_baseline_cycles (41)
[11/01a32a] Submitted process > task_baseline_cycles (40)
[24/01814c] Submitted process > task_baseline_cycles (42)
[df/f6bca5] Submitted process > task_baseline_cycles (44)
[ad/41fad7] Submitted process > task_baseline_cycles (43)
[05/40f857] Submitted process > task_baseline_cycles (45)
[70/a7b060] Submitted process > task_baseline_cycles (46)
[84/79f477] Submitted process > task_baseline_cycles (47)
[70/8ae3d0] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (22): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (22)'

Caused by:
  Process `task_baseline_cycles (22)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000121 --percent-cpu 0.16 --cpu-work 5196 --mem 2149 --out "{\"baseline_cycles_00000121_outfile_0001.dat\":7017658999, \"baseline_cycles_00000121_outfile_0002.csv\":1116428, \"baseline_cycles_00000121_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000121 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0674.soil'
  [WfBench]   Reading './workflow_infile_0670'
  [WfBench]   Reading './workflow_infile_0671.ctrl'
  [WfBench]   Reading './workflow_infile_0669.crop'
  [WfBench]   Reading './workflow_infile_0673.weather'
  [WfBench]   Reading './workflow_infile_0672.operation'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/16/547558495c59a2a1ee3b0ce867891c

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (10): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-scruffy-swartz-25c5f" deleted
pod "mount-scruffy-swartz-5wb5c" deleted
pod "mount-scruffy-swartz-cmw7x" deleted
pod "mount-scruffy-swartz-dx58h" deleted
pod "mount-scruffy-swartz-fpsdn" deleted
pod "mount-scruffy-swartz-mtjj9" deleted
pod "mount-scruffy-swartz-vfm4l" deleted
pod "mount-scruffy-swartz-w4mhv" deleted
pod "workflow-scheduler" deleted
pod "nf-16547558495c59a2a1ee3b0ce867891c" deleted
pod "nf-51d5b500f645ee247a2fd3f955702cd2" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [astonishing_koch] DSL2 - revision: c518bb6de5
[4d/6169f7] Submitted process > task_baseline_cycles (27)
[69/dd0510] Submitted process > task_baseline_cycles (26)
[3b/e1524d] Submitted process > task_baseline_cycles (4)
[22/7f9120] Submitted process > task_baseline_cycles (3)
[6c/6d72f0] Submitted process > task_baseline_cycles (6)
[fe/6a8f9a] Submitted process > task_baseline_cycles (15)
[da/c7283f] Submitted process > task_baseline_cycles (17)
[6f/40d401] Submitted process > task_baseline_cycles (23)
[0e/532d4d] Submitted process > task_baseline_cycles (8)
[6f/8469d1] Submitted process > task_baseline_cycles (28)
[37/cc54cb] Submitted process > task_baseline_cycles (2)
[86/dd74f8] Submitted process > task_baseline_cycles (30)
[8f/69f97e] Submitted process > task_baseline_cycles (7)
[ef/5ce8a2] Submitted process > task_baseline_cycles (14)
[ad/0a90bc] Submitted process > task_baseline_cycles (32)
[70/58256e] Submitted process > task_baseline_cycles (1)
[cd/aaa740] Submitted process > task_baseline_cycles (19)
[06/fdec0b] Submitted process > task_baseline_cycles (29)
[e1/6b81ee] Submitted process > task_baseline_cycles (20)
[89/01b78b] Submitted process > task_baseline_cycles (24)
[ea/113c34] Submitted process > task_baseline_cycles (48)
[dd/d6210e] Submitted process > task_baseline_cycles (16)
[46/0e6320] Submitted process > task_baseline_cycles (18)
[64/fe44a3] Submitted process > task_baseline_cycles (25)
[eb/6e9133] Submitted process > task_baseline_cycles (22)
[c3/27e374] Submitted process > task_baseline_cycles (21)
[f3/7b9305] Submitted process > task_baseline_cycles (13)
[2d/8cef67] Submitted process > task_baseline_cycles (12)
[cb/c4bc19] Submitted process > task_baseline_cycles (11)
[0c/f592ac] Submitted process > task_baseline_cycles (10)
[09/49ab1c] Submitted process > task_baseline_cycles (9)
[6e/78dcb2] Submitted process > task_baseline_cycles (5)
[4c/d45ce5] Submitted process > task_baseline_cycles (31)
[60/e3ae34] Submitted process > task_baseline_cycles (33)
[89/43d35f] Submitted process > task_baseline_cycles (34)
[bb/d3b489] Submitted process > task_baseline_cycles (35)
[b0/937309] Submitted process > task_baseline_cycles (38)
[64/8dd807] Submitted process > task_baseline_cycles (36)
[3f/e1fec6] Submitted process > task_baseline_cycles (37)
[f8/a65ab8] Submitted process > task_baseline_cycles (39)
[04/3905ea] Submitted process > task_baseline_cycles (41)
[2c/3d3a74] Submitted process > task_baseline_cycles (40)
[a5/20f0ab] Submitted process > task_baseline_cycles (43)
[04/9fcbc0] Submitted process > task_baseline_cycles (42)
[6a/e56c16] Submitted process > task_baseline_cycles (44)
[59/d5aaaf] Submitted process > task_baseline_cycles (45)
[ca/cd68a6] Submitted process > task_baseline_cycles (46)
[86/29603b] Submitted process > task_baseline_cycles (47)
task_baseline_cycles (16): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (16)'

Caused by:
  Process `task_baseline_cycles (16)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000177 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000177_outfile_0001.dat\":7017658999, \"baseline_cycles_00000177_outfile_0002.csv\":1073512, \"baseline_cycles_00000177_outfile_0003.zip\":7142854358}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000177 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0003.ctrl'
  [WfBench]   Reading './workflow_infile_0013.crop'
  [WfBench]   Reading './workflow_infile_0006'
  [WfBench]   Reading './workflow_infile_0128.soil'
  [WfBench]   Reading './workflow_infile_0144.operation'
  [WfBench]   Reading './workflow_infile_0142.weather'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/dd/d6210e41630eb2c71aba63d8b9c6d3

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-astonishing-koch-4zw2j" deleted
pod "mount-astonishing-koch-5d5l7" deleted
pod "mount-astonishing-koch-77kqx" deleted
pod "mount-astonishing-koch-7tj7f" deleted
pod "mount-astonishing-koch-ffrst" deleted
pod "mount-astonishing-koch-kmnz7" deleted
pod "mount-astonishing-koch-vptrl" deleted
pod "mount-astonishing-koch-x6wwp" deleted
pod "workflow-scheduler" deleted
pod "nf-ddd6210e41630eb2c71aba63d8b9c6d3" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
