All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0357 (357/393): already exists (size 120365857)
Skipping file workflow_infile_0358 (358/393): already exists (size 230)
Skipping file workflow_infile_0359 (359/393): already exists (size 120365857)
Skipping file workflow_infile_0360 (360/393): already exists (size 230)
Skipping file workflow_infile_0361 (361/393): already exists (size 120365857)
Skipping file workflow_infile_0362 (362/393): already exists (size 230)
Skipping file workflow_infile_0363 (363/393): already exists (size 120365857)
Skipping file workflow_infile_0364 (364/393): already exists (size 230)
Skipping file workflow_infile_0365 (365/393): already exists (size 120365857)
Skipping file workflow_infile_0366 (366/393): already exists (size 230)
Skipping file workflow_infile_0367 (367/393): already exists (size 120365857)
Skipping file workflow_infile_0368 (368/393): already exists (size 230)
Skipping file workflow_infile_0369 (369/393): already exists (size 120365857)
Skipping file workflow_infile_0370 (370/393): already exists (size 230)
Skipping file workflow_infile_0371 (371/393): already exists (size 120365857)
Skipping file workflow_infile_0372 (372/393): already exists (size 230)
Skipping file workflow_infile_0373 (373/393): already exists (size 120365857)
Skipping file workflow_infile_0374 (374/393): already exists (size 230)
Skipping file workflow_infile_0375 (375/393): already exists (size 120365857)
Skipping file workflow_infile_0376 (376/393): already exists (size 230)
Skipping file workflow_infile_0377 (377/393): already exists (size 120365857)
Skipping file workflow_infile_0378 (378/393): already exists (size 230)
Skipping file workflow_infile_0379 (379/393): already exists (size 120365857)
Skipping file workflow_infile_0380 (380/393): already exists (size 230)
Skipping file workflow_infile_0381 (381/393): already exists (size 120365857)
Skipping file workflow_infile_0382 (382/393): already exists (size 230)
***workflow_infile_0383 (383/393): already exists (size 120365857)
Skipping file workflow_infile_0384 (384/393): already exists (size 230)
Skipping file workflow_infile_0385 (385/393): already exists (size 120365857)
Skipping file workflow_infile_0386 (386/393): already exists (size 230)
Skipping file workflow_infile_0387 (387/393): already exists (size 120365857)
Skipping file workflow_infile_0388 (388/393): already exists (size 230)
Skipping file workflow_infile_0389 (389/393): already exists (size 120365857)
Skipping file workflow_infile_0390 (390/393): already exists (size 230)
Skipping file workflow_infile_0391 (391/393): already exists (size 120365857)
Skipping file workflow_infile_0392 (392/393): already exists (size 230)
Skipping file workflow_infile_0393 (393/393): already exists (size 120365857)
workflow: Synthetic_Blast_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Blast_200 1gbit cws-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Blast_200 1gbit cws-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Blast_200/main.nf` [exotic_lattes] DSL2 - revision: b429fb93cc
[78/aa35ba] Submitted process > task_split_fasta (1)
[78/5e800b] Submitted process > task_blastall (13)
[b8/330a26] Submitted process > task_blastall (1)
[c6/08b41f] Submitted process > task_blastall (8)
[f6/df2abf] Submitted process > task_blastall (11)
[ad/b0ec18] Submitted process > task_blastall (7)
[37/6cc33c] Submitted process > task_blastall (5)
[10/64eecf] Submitted process > task_blastall (10)
[b3/2b02ae] Submitted process > task_blastall (4)
[71/a87bd6] Submitted process > task_blastall (31)
[d7/c79066] Submitted process > task_blastall (3)
[03/3bb843] Submitted process > task_blastall (2)
[79/89ecbf] Submitted process > task_blastall (6)
[3d/114bca] Submitted process > task_blastall (32)
[17/5afcbb] Submitted process > task_blastall (12)
[54/9ad8ac] Submitted process > task_blastall (25)
[24/e040c9] Submitted process > task_blastall (27)
[9d/c079dd] Submitted process > task_blastall (17)
[7f/34a240] Submitted process > task_blastall (9)
[35/38dede] Submitted process > task_blastall (30)
[b8/ca568c] Submitted process > task_blastall (47)
[6a/c20e91] Submitted process > task_blastall (26)
[c2/21ddb7] Submitted process > task_blastall (18)
[d9/5b5178] Submitted process > task_blastall (20)
[ab/38ba33] Submitted process > task_blastall (21)
[ae/b5e793] Submitted process > task_blastall (15)
[20/0d180b] Submitted process > task_blastall (24)
[dd/34b131] Submitted process > task_blastall (22)
[04/90aad1] Submitted process > task_blastall (28)
[4d/14d7f0] Submitted process > task_blastall (14)
[d7/7b104f] Submitted process > task_blastall (58)
[da/a1bf5a] Submitted process > task_blastall (23)
[15/e907ff] Submitted process > task_blastall (29)
[79/af8f5e] Submitted process > task_blastall (60)
[48/a74037] Submitted process > task_blastall (16)
[77/db8397] Submitted process > task_blastall (19)
[dd/fcf2e0] Submitted process > task_blastall (39)
[25/a41bba] Submitted process > task_blastall (41)
[8f/955ccc] Submitted process > task_blastall (34)
[c6/c0f12a] Submitted process > task_blastall (65)
[57/935a79] Submitted process > task_blastall (35)
[57/d86fdc] Submitted process > task_blastall (52)
[3a/2654dc] Submitted process > task_blastall (38)
[03/1dcd3e] Submitted process > task_blastall (70)
[66/4d90d0] Submitted process > task_blastall (44)
[83/34d378] Submitted process > task_blastall (71)
[de/5df262] Submitted process > task_blastall (36)
[83/db1c2b] Submitted process > task_blastall (72)
[d0/def858] Submitted process > task_blastall (42)
[15/8325a1] Submitted process > task_blastall (74)
[19/115373] Submitted process > task_blastall (33)
[7b/6428bd] Submitted process > task_blastall (37)
[c5/b2d475] Submitted process > task_blastall (62)
[5f/93aeb5] Submitted process > task_blastall (55)
[b3/c7386e] Submitted process > task_blastall (81)
[38/0dc12e] Submitted process > task_blastall (43)
[e7/c0002e] Submitted process > task_blastall (40)
[47/69df2e] Submitted process > task_blastall (48)
[3e/28695d] Submitted process > task_blastall (45)
[b8/28ec2b] Submitted process > task_blastall (85)
[ce/e401a4] Submitted process > task_blastall (53)
[ce/aadb65] Submitted process > task_blastall (88)
[e6/6dca9b] Submitted process > task_blastall (54)
[dc/069ba7] Submitted process > task_blastall (50)
[9b/48060e] Submitted process > task_blastall (51)
[82/e67881] Submitted process > task_blastall (46)
[83/74ff98] Submitted process > task_blastall (49)
[ee/7930c0] Submitted process > task_blastall (61)
[71/a7aed3] Submitted process > task_blastall (92)
[b5/869352] Submitted process > task_blastall (56)
[0a/7dd4bb] Submitted process > task_blastall (59)
[5f/bf248c] Submitted process > task_blastall (64)
[a7/52f0cf] Submitted process > task_blastall (57)
[66/33f858] Submitted process > task_blastall (67)
[85/43ff2b] Submitted process > task_blastall (66)
[87/8d4651] Submitted process > task_blastall (63)
[37/8accef] Submitted process > task_blastall (101)
[78/936347] Submitted process > task_blastall (99)
[e0/716d0d] Submitted process > task_blastall (69)
[b0/756844] Submitted process > task_blastall (73)
[29/fc5a8a] Submitted process > task_blastall (77)
[53/979d76] Submitted process > task_blastall (68)
[cc/71792d] Submitted process > task_blastall (75)
[f9/a73661] Submitted process > task_blastall (76)
[cc/595986] Submitted process > task_blastall (112)
[a7/287ba7] Submitted process > task_blastall (80)
[7e/fd4b31] Submitted process > task_blastall (93)
[a7/f01245] Submitted process > task_blastall (89)
[a6/785857] Submitted process > task_blastall (78)
[a6/078deb] Submitted process > task_blastall (84)
[6d/16ccab] Submitted process > task_blastall (87)
[de/583889] Submitted process > task_blastall (117)
[75/7e8c0f] Submitted process > task_blastall (79)
[f2/0fa257] Submitted process > task_blastall (83)
[31/01beeb] Submitted process > task_blastall (82)
[bf/5a4a46] Submitted process > task_blastall (94)
[a2/d31677] Submitted process > task_blastall (95)
[aa/12b8b4] Submitted process > task_blastall (91)
[ce/59e286] Submitted process > task_blastall (125)
[4a/d03995] Submitted process > task_blastall (98)
[e5/5642b3] Submitted process > task_blastall (107)
[e6/2e7d4e] Submitted process > task_blastall (126)
[0f/702da3] Submitted process > task_blastall (97)
[29/8485a5] Submitted process > task_blastall (128)
[5e/530121] Submitted process > task_blastall (90)
[76/12d5b2] Submitted process > task_blastall (106)
[7d/ed6c58] Submitted process > task_blastall (96)
[4e/1bb722] Submitted process > task_blastall (86)
[32/aaad09] Submitted process > task_blastall (100)
[ee/93719a] Submitted process > task_blastall (138)
[02/3f6f38] Submitted process > task_blastall (102)
[61/50a3a6] Submitted process > task_blastall (109)
[00/c3dc02] Submitted process > task_blastall (103)
[fe/2a2005] Submitted process > task_blastall (105)
[99/ac1f91] Submitted process > task_blastall (104)
[52/b7e430] Submitted process > task_blastall (110)
[ba/a168ac] Submitted process > task_blastall (108)
[0f/2ca39c] Submitted process > task_blastall (121)
[4e/f5344c] Submitted process > task_blastall (130)
[02/2bd53b] Submitted process > task_blastall (123)
[36/b7e693] Submitted process > task_blastall (118)
[90/189b88] Submitted process > task_blastall (114)
[2a/a0a5ff] Submitted process > task_blastall (116)
[52/9a5ef7] Submitted process > task_blastall (148)
[08/303209] Submitted process > task_blastall (129)
[ae/f6eff3] Submitted process > task_blastall (151)
[88/1d8bf0] Submitted process > task_blastall (127)
[67/ee7d70] Submitted process > task_blastall (124)
[50/16a8bf] Submitted process > task_blastall (113)
[a4/ebb0d5] Submitted process > task_blastall (120)
[3c/220c31] Submitted process > task_blastall (115)
[7d/320438] Submitted process > task_blastall (158)
[a0/a48807] Submitted process > task_blastall (111)
[79/74bf35] Submitted process > task_blastall (160)
[f1/cc7b08] Submitted process > task_blastall (143)
[45/33f628] Submitted process > task_blastall (122)
[21/234820] Submitted process > task_blastall (119)
[e9/6d55e3] Submitted process > task_blastall (131)
[03/663650] Submitted process > task_blastall (162)
[a4/147194] Submitted process > task_blastall (132)
[38/3a7d63] Submitted process > task_blastall (164)
[31/04cfc4] Submitted process > task_blastall (165)
[4b/9132ad] Submitted process > task_blastall (136)
[1c/f6042d] Submitted process > task_blastall (134)
[f1/2ef312] Submitted process > task_blastall (139)
[c8/ab7c9d] Submitted process > task_blastall (140)
[21/527455] Submitted process > task_blastall (167)
[6e/384fa8] Submitted process > task_blastall (141)
[2c/828bb7] Submitted process > task_blastall (133)
[29/6218f6] Submitted process > task_blastall (169)
[66/bf2acb] Submitted process > task_blastall (172)
[41/f1cb00] Submitted process > task_blastall (137)
[ae/d8d166] Submitted process > task_blastall (173)
[63/a08727] Submitted process > task_blastall (145)
[e6/aa1690] Submitted process > task_blastall (177)
[08/98ea2d] Submitted process > task_blastall (176)
[a5/08b534] Submitted process > task_blastall (142)
[3a/b1d2d9] Submitted process > task_blastall (178)
[ec/96993a] Submitted process > task_blastall (155)
[2c/12e89b] Submitted process > task_blastall (179)
[1d/a3922d] Submitted process > task_blastall (154)
[52/4c733e] Submitted process > task_blastall (181)
[b2/09b419] Submitted process > task_blastall (152)
[d9/e7e709] Submitted process > task_blastall (189)
[29/7cca4e] Submitted process > task_blastall (183)
[5a/a46031] Submitted process > task_blastall (149)
[25/12b177] Submitted process > task_blastall (188)
[9e/189518] Submitted process > task_blastall (144)
[de/2af1bf] Submitted process > task_blastall (186)
[af/84b03f] Submitted process > task_blastall (157)
[fb/6cb2b1] Submitted process > task_blastall (153)
[31/2a3d06] Submitted process > task_blastall (192)
