All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  978.10kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  971.03kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  962.29kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.14MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.15MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.14MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.14MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.17MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.16MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.16MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.18MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.17MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.18MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.22MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.22MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.22MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.25MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.25MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.25MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.25MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.25MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.67MB/s    0:00:00 (xfr#41, to-chk=250/314)
[24/7882da] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (BRD4_VCaP_Daro_REP2)
[03/d9f0a1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (BRD4_VCaP_Daro_REP2)
[9b/7b3662] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (FOXA1_VCaP_R1881_REP2)
[f4/1d172a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (FOXA1_VCaP_R1881_REP2)
[4d/5ffb75] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (FOXA1_VCaP_Daro_REP2)
[73/82d068] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (FOXA1_VCaP_Daro_REP2)
[c6/112aad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_LAPC4_Control_REP1)
[ec/371467] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_LAPC4_Control_REP1)
[79/5a6907] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_VCaP_Control_REP1)
[77/8ff921] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_VCaP_Control_REP1)
[62/448e8c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_LAPC4_R1881_REP3)
[f5/066459] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_LAPC4_R1881_REP3)
[da/d31fa7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_LAPC4_Daro_REP3)
[ab/44bd49] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_LAPC4_Daro_REP3)
[94/692b47] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_VCaP_R1881_REP1)
[b3/40233f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_VCaP_R1881_REP1)
[88/340031] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_LAPC4_R1881_REP1)
[76/ba0e19] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_LAPC4_R1881_REP1)
[c4/a33baf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (H3K27ac_LAPC4_R1881_REP2)
[bc/62b5a2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (H3K27ac_LAPC4_R1881_REP2)
-[0;35m[nf-core/chipseq][0;32m Pipeline completed successfully[0m-
workflow: chipseq 1gbit la-ceph (3): storing data
workflow: chipseq 1gbit la-ceph (3): cleaning up
No resources found
pod "mount-lonely-stallman-958zx" deleted
pod "mount-lonely-stallman-9xqpw" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=313/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=284/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=273/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=273/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=261/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=260/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=258/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=256/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=255/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=254/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=253/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=251/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=251/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=249/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=246/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=245/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=244/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=243/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=243/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=238/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=235/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=228/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=216/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=213/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=211/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=203/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=201/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=193/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=184/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=179/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=175/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=152/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=146/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=144/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=126/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=125/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=106/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=104/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=102/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=100/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=98/314) 
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=96/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=94/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=92/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=90/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=88/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=86/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=83/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=82/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=80/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=76/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=74/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=72/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=70/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=68/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=66/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=64/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=62/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=61/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=59/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=58/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=56/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=55/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=53/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=51/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=48/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=46/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=44/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=42/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=41/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=39/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=34/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=32/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=30/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=28/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=26/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=24/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=23/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=21/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=19/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=18/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=16/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=14/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=12/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=9/314) 
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=1/314)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/314)

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=146/147)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=37/147) 
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=31/147)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=24/147)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=6/147) 
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/147)
workflow: chipseq: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq 1gbit cws-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: chipseq 1gbit cws-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/chipseq/main.nf` [happy_babbage] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mhappy_babbage[0m
  [0;34mlaunchDir                 : [0;32m/experiments/experiment/launch[0m
  [0;34mworkDir                   : [0;32m/input/data/work[0m
  [0;34mprojectDir                : [0;32m/input/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest_full[0m
  [0;34mconfigFiles               : [0;32m/input/chipseq/nextflow.config, /experiments/experiment/chipseq/nextflow.config, /experiments/experiment/nextflow_cws.config, /experiments/experiment/nextflow_ceph.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/input/chip_seq_data.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/input/data/outdata/[0m

[1mReference genome options[0m
  [0;34mgenome                    : [0;32mGRCh37[0m
  [0;34mfasta                     : [0;32m/input/input/ref/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/input/ref/genes.gtf[0m
  [0;34mbwa_index                 : [0;32m/input/input/ref/version0.6.0/[0m
  [0;34mbowtie2_index             : [0;32m/input/input/ref/Bowtie2Index/[0m
  [0;34mstar_index                : [0;32m/input/input/ref/STARIndex/[0m
  [0;34mmacs_gsize                : [0;32m2684219875[0m
  [0;34mblacklist                 : [0;32m/input/chipseq/assets/blacklists/v1.0/GRCh37-blacklist.v1.bed[0m

[1mProcess skipping options[0m
  [0;34mskip_multiqc              : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mFull test profile[0m
  [0;34mconfig_profile_description: [0;32mFull test dataset to check pipeline function[0m

[1mGeneric options[0m
  [0;34mpublish_dir_mode          : [0;32msymlink[0m
  [0;34mtracedir                  : [0;32mnull/pipeline_info[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
[00/bc2d97] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa)
[8a/6cf97d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (chip_seq_data.csv)
[de/97c747] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf)
[87/f3737b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Daro_REP1_T1)
[b3/8c6f25] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Daro_REP3_T1)
[3a/c9aac2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Control_REP1_T1)
[e1/db5cb6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_R1881_REP2_T1)
[ca/e7d5cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Daro_REP2_T1)
[7b/d07f18] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Control_REP1_T1)
[ca/182621] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (AR_VCAP_Daro_REP1_T1)
[e1/612a55] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (AR_LAPC4_Control_REP3_T1)
[87/5e0a0c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (BRD4_VCaP_Control_REP2_T1)
[5b/b97fca] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_R1881_REP3_T1)
[de/053ed8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (AR_VCAP_Daro_REP3_T1)
[7b/5ffb04] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Control_REP1_T1)
[ab/60234e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Control_REP2_T1)
[15/f5a78e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Control_REP2_T1)
[71/e033f7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_R1881_REP1_T1)
[8e/9ba41d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Control_REP3_T1)
[9a/cfbb88] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_R1881_REP3_T1)
[fa/2be3a8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Control_REP2_T1)
[17/08576d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Daro_REP2_T1)
[0a/3ffc3b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Daro_REP1_T1)
[e8/961fc6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Daro_REP1_T1)
[c8/2e95ad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (FOXA1_VCaP_Daro_REP1_T1)
[54/c9962c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Control_REP3_T1)
[9b/8cbf74] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_R1881_REP1_T1)
[5a/2bc244] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Daro_REP3_T1)
[6f/950540] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_R1881_REP3_T1)
[42/3dbad8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (FOXA1_VCaP_Control_REP1_T1)
[ce/d45193] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (FOXA1_VCaP_Control_REP3_T1)
[86/83f49c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (FOXA1_VCaP_Control_REP2_T1)
[75/c480b5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (FOXA1_VCaP_Daro_REP2_T1)
[6d/e29c34] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_LAPC4_Control_REP3_T1)
[94/02b52d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_R1881_REP1_T1)
[ff/8ffc2f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_R1881_REP2_T1)
[92/895536] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (BRD4_VCaP_Daro_REP2_T1)
[46/eeb4d6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_R1881_REP2_T1)
[17/be42e4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (H3K27ac_LAPC4_R1881_REP3_T1)
[b6/1a945e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (AR_VCAP_Daro_REP3_T1)
[7e/1d20a8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (H3K27ac_LAPC4_Daro_REP3_T1)
[b6/af6e15] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (FOXA1_VCaP_Daro_REP2_T1)
[6d/7effe8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (H3K18ac_VCaP_Control_REP1_T1)
[ce/a4798a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (H3K18ac_VCaP_Control_REP3_T1)
[46/b3f8cd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (H3K27ac_LAPC4_Daro_REP2_T1)
