All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0227 (227/393) with size 1922
Creating file workflow_infile_0228 (228/393) with size 1003048813
Creating file workflow_infile_0229 (229/393) with size 1922
Creating file workflow_infile_0230 (230/393) with size 1003048813
Creating file workflow_infile_0231 (231/393) with size 1922
Creating file workflow_infile_0232 (232/393) with size 1003048813
Creating file workflow_infile_0233 (233/393) with size 1922
Creating file workflow_infile_0234 (234/393) with size 1003048813
Creating file workflow_infile_0235 (235/393) with size 1922
Creating file workflow_infile_0236 (236/393) with size 1003048813
Creating file workflow_infile_0237 (237/393) with size 1922
Creating file workflow_infile_0238 (238/393) with size 1003048813
Creating file workflow_infile_0239 (239/393) with size 1922
Creating file workflow_infile_0240 (240/393) with size 1003048813
Creating file workflow_infile_0241 (241/393) with size 1922
Creating file workflow_infile_0242 (242/393) with size 1003048813
Creating file workflow_infile_0243 (243/393) with size 1922
Creating file workflow_infile_0244 (244/393) with size 1003048813
Creating file workflow_infile_0245 (245/393) with size 1922
Creating file workflow_infile_0246 (246/393) with size 1003048813
Creating file workflow_infile_0247 (247/393) with size 1922
Creating file workflow_infile_0248 (248/393) with size 1003048813
Creating file workflow_infile_0249 (249/393) with size 1922
Creating file workflow_infile_0250 (250/393) with size 1003048813
Creating file workflow_infile_0251 (251/393) with size 1922
Creating file workflow_infile_0252 (252/393) with size 1003048813
Creating file workflow_infile_0253 (253/393) with size 1922
Creating file workflow_infile_0254 (254/393) with size 1003048813
Creating file workflow_infile_0255 (255/393) with size 1922
Creating file workflow_infile_0256 (256/393) with size 1003048813
Creating file workflow_infile_0257 (257/393) with size 1922
Creating file workflow_infile_0258 (258/393) with size 1003048813
Creating file workflow_infile_0259 (259/393) with size 1922
Creating file workflow_infile_0260 (260/393) with size 1003048813
Creating file workflow_infile_0261 (261/393) with size 1922
Creating file workflow_infile_0262 (262/393) with size 1003048813
Creating file workflow_infile_0263 (263/393) with size 1922
Creating file workflow_infile_0264 (264/393) with size 1003048813
Creating file workflow_infile_0265 (265/393) with size 1922
Creating file workflow_infile_0266 (266/393) with size 1003048813
Creating file workflow_infile_0267 (267/393) with size 1922
Creating file workflow_infile_0268 (268/393) with size 1003048813
Creating file workflow_infile_0269 (269/393) with size 1922
Creating file workflow_infile_0270 (270/393) with size 1003048813
Creating file workflow_infile_0271 (271/393) with size 1922
Creating file workflow_infile_0272 (272/393) with size 1003048813
Creating file workflow_infile_0273 (273/393) with size 1922
Creating file workflow_infile_0274 (274/393) with size 1003048813
Creating file workflow_infile_0275 (275/393) with size 1922
Creating file workflow_infile_0276 (276/393) with size 1003048813
Creating file workflow_infile_0277 (277/393) with size 1922
Creating file workflow_infile_0278 (278/393) with size 1003048813
Creating file workflow_infile_0279 (279/393) with size 1922
Creating file workflow_infile_0280 (280/393) with size 1003048813
Creating file workflow_infile_0281 (281/393) with size 1922
Creating file workflow_infile_0282 (282/393) with size 1003048813
Creating file workflow_infile_0283 (283/393) with size 1922
Creating file workflow_infile_0284 (284/393) with size 1003048813
Creating file workflow_infile_0285 (285/393) with size 1922
Creating file workflow_infile_0286 (286/393) with size 1003048813
Creating file workflow_infile_0287 (287/393) with size 1922
Creating file workflow_infile_0288 (288/393) with size 1922
Creating file workflow_infile_0289 (289/393) with size 1003048813
Creating file workflow_infile_0290 (290/393) with size 1922
Creating file workflow_infile_0291 (291/393) with size 1003048813
Creating file workflow_infile_0292 (292/393) with size 1003048813
Creating file workflow_infile_0293 (293/393) with size 1922
Creating file workflow_infile_0294 (294/393) with size 1922
Creating file workflow_infile_0295 (295/393) with size 1003048813
Creating file workflow_infile_0296 (296/393) with size 1003048813
Creating file workflow_infile_0297 (297/393) with size 1922
Creating file workflow_infile_0298 (298/393) with size 1922
Creating file workflow_infile_0299 (299/393) with size 1003048813
Creating file workflow_infile_0300 (300/393) with size 1003048813
Creating file workflow_infile_0301 (301/393) with size 1922
Creating file workflow_infile_0302 (302/393) with size 1922
Creating file workflow_infile_0303 (303/393) with size 1003048813
Creating file workflow_infile_0304 (304/393) with size 1003048813
Creating file workflow_infile_0305 (305/393) with size 1922
Creating file workflow_infile_0306 (306/393) with size 1922
Creating file workflow_infile_0307 (307/393) with size 1003048813
Creating file workflow_infile_0308 (308/393) with size 1003048813
Creating file workflow_infile_0309 (309/393) with size 1922
Creating file workflow_infile_0310 (310/393) with size 1922
Creating file workflow_infile_0311 (311/393) with size 1003048813
Creating file workflow_infile_0312 (312/393) with size 1003048813
Creating file workflow_infile_0313 (313/393) with size 1922
Creating file workflow_infile_0314 (314/393) with size 1922
Creating file workflow_infile_0315 (315/393) with size 1003048813
Creating file workflow_infile_0316 (316/393) with size 1003048813
Creating file workflow_infile_0317 (317/393) with size 1922
Creating file workflow_infile_0318 (318/393) with size 1922
Creating file workflow_infile_0319 (319/393) with size 1003048813
Creating file workflow_infile_0320 (320/393) with size 1003048813
Creating file workflow_infile_0321 (321/393) with size 1922
Creating file workflow_infile_0322 (322/393) with size 1922
Creating file workflow_infile_0323 (323/393) with size 1003048813
Creating file workflow_infile_0324 (324/393) with size 1003048813
Creating file workflow_infile_0325 (325/393) with size 1922
Creating file workflow_infile_0326 (326/393) with size 1922
Creating file workflow_infile_0327 (327/393) with size 1003048813
Creating file workflow_infile_0328 (328/393) with size 1003048813
Creating file workflow_infile_0329 (329/393) with size 1922
Creating file workflow_infile_0330 (330/393) with size 1922
Creating file workflow_infile_0331 (331/393) with size 1003048813
Creating file workflow_infile_0332 (332/393) with size 1003048813
Creating file workflow_infile_0333 (333/393) with size 1922
Creating file workflow_infile_0334 (334/393) with size 1922
Creating file workflow_infile_0335 (335/393) with size 1003048813
Creating file workflow_infile_0336 (336/393) with size 1003048813
Creating file workflow_infile_0337 (337/393) with size 1922
Creating file workflow_infile_0338 (338/393) with size 1922
Creating file workflow_infile_0339 (339/393) with size 1003048813
Creating file workflow_infile_0340 (340/393) with size 1003048813
Creating file workflow_infile_0341 (341/393) with size 1922
Creating file workflow_infile_0342 (342/393) with size 1922
Creating file workflow_infile_0343 (343/393) with size 1003048813
Creating file workflow_infile_0344 (344/393) with size 1003048813
Creating file workflow_infile_0345 (345/393) with size 1922
Creating file workflow_infile_0346 (346/393) with size 1922
Creating file workflow_infile_0347 (347/393) with size 1003048813
Creating file workflow_infile_0348 (348/393) with size 1003048813
Creating file workflow_infile_0349 (349/393) with size 1922
Creating file workflow_infile_0350 (350/393) with size 1922
Creating file workflow_infile_0351 (351/393) with size 1003048813
Creating file workflow_infile_0352 (352/393) with size 1003048813
Creating file workflow_infile_0353 (353/393) with size 1922
Creating file workflow_infile_0354 (354/393) with size 1922
Creating file workflow_infile_0355 (355/393) with size 1003048813
Creating file workflow_infile_0356 (356/393) with size 1003048813
Creating file workflow_infile_0357 (357/393) with size 1922
Creating file workflow_infile_0358 (358/393) with size 1922
Creating file workflow_infile_0359 (359/393) with size 1003048813
Creating file workflow_infile_0360 (360/393) with size 1003048813
Creating file workflow_infile_0361 (361/393) with size 1922
Creating file workflow_infile_0362 (362/393) with size 1003048813
Creating file workflow_infile_0363 (363/393) with size 1922
Creating file workflow_infile_0364 (364/393) with size 1003048813
Creating file workflow_infile_0365 (365/393) with size 1922
Creating file workflow_infile_0366 (366/393) with size 1003048813
Creating file workflow_infile_0367 (367/393) with size 1922
Creating file workflow_infile_0368 (368/393) with size 1003048813
Creating file workflow_infile_0369 (369/393) with size 1922
Creating file workflow_infile_0370 (370/393) with size 1003048813
Creating file workflow_infile_0371 (371/393) with size 1922
Creating file workflow_infile_0372 (372/393) with size 1003048813
Creating file workflow_infile_0373 (373/393) with size 1922
Creating file workflow_infile_0374 (374/393) with size 1003048813
Creating file workflow_infile_0375 (375/393) with size 1922
Creating file workflow_infile_0376 (376/393) with size 1003048813
Creating file workflow_infile_0377 (377/393) with size 1922
Creating file workflow_infile_0378 (378/393) with size 1003048813
Creating file workflow_infile_0379 (379/393) with size 1922
Creating file workflow_infile_0380 (380/393) with size 1003048813
Creating file workflow_infile_0381 (381/393) with size 1922
Creating file workflow_infile_0382 (382/393) with size 1003048813
Creating file workflow_infile_0383 (383/393) with size 1922
Creating file workflow_infile_0384 (384/393) with size 1003048813
Creating file workflow_infile_0385 (385/393) with size 1922
Creating file workflow_infile_0386 (386/393) with size 1003048813
Creating file workflow_infile_0387 (387/393) with size 1922
***workflow_infile_0388 (388/393) with size 1003048813
Creating file workflow_infile_0389 (389/393) with size 1922
Creating file workflow_infile_0390 (390/393) with size 1003048813
Creating file workflow_infile_0391 (391/393) with size 1922
Creating file workflow_infile_0392 (392/393) with size 1922
Creating file workflow_infile_0393 (393/393) with size 1003048813
workflow: Synthetic_Blast_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Blast_200 1gbit la-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Blast_200 1gbit la-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Blast_200/main.nf` [chaotic_linnaeus] DSL2 - revision: b429fb93cc
[20/7af37f] Submitted process > task_split_fasta (1)
[a9/3b0b91] Submitted process > task_blastall (24)
[06/7385ed] Submitted process > task_blastall (8)
[69/cec829] Submitted process > task_blastall (26)
[b8/8e9b43] Submitted process > task_blastall (28)
[8b/4d0067] Submitted process > task_blastall (32)
[ef/0d8855] Submitted process > task_blastall (23)
[35/4e455c] Submitted process > task_blastall (4)
[32/6e53ec] Submitted process > task_blastall (1)
[0b/fed33c] Submitted process > task_blastall (18)
[32/634743] Submitted process > task_blastall (3)
[fa/11c4da] Submitted process > task_blastall (30)
[0b/a57305] Submitted process > task_blastall (21)
[e0/c2d148] Submitted process > task_blastall (19)
[9a/1c995d] Submitted process > task_blastall (7)
[27/365880] Submitted process > task_blastall (20)
[5f/def3d5] Submitted process > task_blastall (11)
[d5/52c9b3] Submitted process > task_blastall (12)
[c9/c209fb] Submitted process > task_blastall (16)
[7e/8f392c] Submitted process > task_blastall (5)
[24/8d6bda] Submitted process > task_blastall (15)
[be/c1cd99] Submitted process > task_blastall (29)
[c2/a00712] Submitted process > task_blastall (22)
[6a/31dea0] Submitted process > task_blastall (13)
[b2/d9bb17] Submitted process > task_blastall (27)
[46/728c8b] Submitted process > task_blastall (10)
[33/a2ae71] Submitted process > task_blastall (14)
[d2/f73173] Submitted process > task_blastall (25)
[a6/a4634a] Submitted process > task_blastall (6)
[0d/4404ff] Submitted process > task_blastall (2)
[e3/b29acb] Submitted process > task_blastall (17)
[58/e07638] Submitted process > task_blastall (9)
[56/f60db2] Submitted process > task_blastall (31)
[e9/ee2da3] Submitted process > task_blastall (43)
[a6/993a45] Submitted process > task_blastall (53)
[f2/c1cf29] Submitted process > task_blastall (35)
[03/c14979] Submitted process > task_blastall (36)
[2f/a49f02] Submitted process > task_blastall (33)
[bc/4b8a18] Submitted process > task_blastall (34)
[a6/556d9c] Submitted process > task_blastall (67)
[0a/3af2e8] Submitted process > task_blastall (39)
[3d/6806a2] Submitted process > task_blastall (37)
[2e/d5ae32] Submitted process > task_blastall (38)
[96/66bcf0] Submitted process > task_blastall (46)
[f9/e1d7ee] Submitted process > task_blastall (41)
[fc/2775ad] Submitted process > task_blastall (45)
[9f/7d21aa] Submitted process > task_blastall (40)
[15/d2815f] Submitted process > task_blastall (54)
[a1/4ea548] Submitted process > task_blastall (42)
[0e/4fdfb3] Submitted process > task_blastall (52)
[ee/6fc3dc] Submitted process > task_blastall (57)
[50/c34fa2] Submitted process > task_blastall (58)
[71/8db202] Submitted process > task_blastall (55)
[62/c7305d] Submitted process > task_blastall (51)
[fe/e7fed8] Submitted process > task_blastall (44)
[51/20e541] Submitted process > task_blastall (56)
[ff/830c0b] Submitted process > task_blastall (48)
[d1/5e632d] Submitted process > task_blastall (50)
[ee/bc2965] Submitted process > task_blastall (85)
[d6/171112] Submitted process > task_blastall (49)
[d6/b484d3] Submitted process > task_blastall (88)
[27/bd2f9e] Submitted process > task_blastall (87)
[f1/6bf0ff] Submitted process > task_blastall (47)
[6e/d1952f] Submitted process > task_blastall (60)
[c1/8f63d4] Submitted process > task_blastall (59)
[f1/d09696] Submitted process > task_blastall (73)
[35/775c86] Submitted process > task_blastall (89)
[d3/b927b9] Submitted process > task_blastall (75)
[6c/639399] Submitted process > task_blastall (61)
[8e/5b86dd] Submitted process > task_blastall (63)
[3f/6f46e1] Submitted process > task_blastall (68)
[4a/3b4ed4] Submitted process > task_blastall (78)
[41/d7c9ad] Submitted process > task_blastall (64)
[c4/7b851e] Submitted process > task_blastall (66)
[81/6400ea] Submitted process > task_blastall (76)
[0e/c97dd3] Submitted process > task_blastall (101)
[bc/dbed59] Submitted process > task_blastall (104)
[eb/d2340b] Submitted process > task_blastall (79)
[81/ff0ac0] Submitted process > task_blastall (74)
[00/2161e0] Submitted process > task_blastall (71)
[00/c3bdb2] Submitted process > task_blastall (69)
[45/aa8e83] Submitted process > task_blastall (70)
[a7/b9252b] Submitted process > task_blastall (62)
[f2/90ea7b] Submitted process > task_blastall (109)
